Machine,Mean_Speed,Total_Jobs,Net,Gross
Machine_0,2807.569886694433,25,103733972,108198066
Machine_1,4133.906849315069,24,55561522,62192301
Machine_4,2913.370153031872,32,30130733,34966240
Machine_6,4241.332491316703,1,34076969,37288310
Machine_2,3307.8467921351694,18,17902229,20951447
Machine_3,3559.3313163034736,9,18016598,19950507
Machine_5,3231.467744624104,54,84262743,99107692
Machine_7,8077.348549214247,1,68199923,72402013
Machine_8,2773.409225151694,1,80131466,84150831
Machine_10,1853.9717083786725,1,174827,5016783
Machine_9,4146.671424863743,1,30186224,32702703
Machine_11,3490.469155376189,1,72294433,77231192
Machine_12,4862.026221692491,1,48536001,55737631
Machine_13,2238.7394411955815,1,44467081,48126107
Machine_14,4944.9871358618975,38,50000981,57673618
Machine_15,4712.9098360655735,62,29196835,42584506
Machine_16,9198.458073055755,32,110200148,123698261
Machine_17,3689.1431827790952,85,60369479,64967157
Machine_19,4121.041239462292,2,854529,13010834
Machine_18,3821.7317487266555,1,81727261,88492986
Machine_20,9691.906132604772,1,7700711,9013545
Machine_21,2287.329722632529,1,10421440,11486409
Machine_24,4155.687359957823,10,19802724,22461194
Machine_22,3785.824742268041,4,22234909,24030111
Machine_23,4032.590743230267,27,33011336,35334210
Machine_26,3518.7954591802054,1,223896476,236136935
Machine_25,2095.743308610126,1,111262709,121148339
Machine_27,3763.746178877823,1,10007505,11933416
Machine_28,3847.183883836757,1,78593182,87604063
Machine_29,6502.159422302458,6,402771524,413654209
Machine_30,3708.362566351258,16,150895909,154870568
Machine_31,8220.901224572412,20,196232757,209882029
Machine_32,3546.848885793872,1,276055519,287651419
Machine_33,6204.112368318377,10,237010869,246111003
Machine_34,3867.027392627663,18,320835740,331359120
Machine_35,4276.177650590579,11,262264393,282386291
Machine_36,8423.180389870755,32,403711052,411622111
Machine_37,868.3323354672316,16,108290499,115223359
Machine_39,2688.6119764624436,6,214894267,232022643
Machine_40,2793.1356090281665,4,186994344,198244527
Machine_38,4741.3456294313055,1,155334467,173711715
Machine_41,7911.915863277826,1,262729503,268581100
Machine_42,4012.715490122059,1,259461390,267892480
Machine_43,1810.826643523541,1,106838574,114173025
Machine_44,5070.144212030661,38,300052832,306974333
Machine_45,6019.57645689242,30,344756316,356050636
